What is the Oracle Autonomous Database?,"Oracle Autonomous Database is the world’s first autonomous data management in the cloud to deliver automated patching, upgrades, and tuning—including performing all routine database maintenance tasks while the system is running - without human intervention. This new autonomous database cloud is self-managing, self-securing, and self-repairing, which helps to eliminate manual database management and human errors.The Oracle Autonomous Database is fully elastic: You simply specify the number of OCPUs and the storage capacity in TB's for the database. At any time, you may scale up or down the OCPUs or the storage capacity.Autonomous Database supports four main types of workload:Click here for more information.<https://docs.oracle.com/en/cloud/paas/autonomous-data-warehouse-cloud/user/autonomous-add-resources.html#GUID-DA72422A-5A70-42FA-A363-AB269600D4B0>"
What is the difference between Dedicated vs. Severless deployments?,"Serverless: With this option, you provision and manage only the Autonomous Database, while Oracle deploys and manages all the underlying infrastructure. Oracle autonomously operates all aspects of the database life cycle from database placement to backup and updates.Dedicated: this offers a private cloud in the public cloud. A completely dedicated compute, storage, network and database service for only a single tenant. This offers a multitenant database architecture, allowing you to create and manage multiple Autonomous Databases within a single database system. Autonomous Database Dedicated is also available in customer's data centers with Exadata Cloud at Customer."
Where is Oracle Autonomous Database available?,The full list of data centers is shown here: Oracle Cloud Data Regions for Platform and Infrastructure Services<https://www.oracle.com/cloud/data-regions.html>.
"What tools, applications and services can I use with Oracle Autonomous Database?","In some cases, tools, applications and services etc. have been extended specifically for Autonomous Database. In general, tools etc. that are certified with Oracle Database should work successfully against Autonomous Database, whether the tool is on the list or not. For a detailed list of tools, applications and services etc. that work with Autonomous Database, click here<https://www.oracle.com/autonomous-database/tools/>."
How can I learn more about Oracle Autonomous Database?,There's plenty of material to help you get started and be successful with Autonomous Database. Click here for more information.<https://blogs.oracle.com/datawarehousing/post/welcome-to-autonomous-database-on-oracle-cloud>
What is the price of Oracle Autonomous Database?,Pricing details can be found on the Autonomous Data Warehouse<https://www.oracle.com/database/adw-cloud-pricing.html> (ADW) or Autonomous Transaction Processing<https://www.oracle.com/database/atp-cloud-pricing.html> (ATP) page of oracle.com.
What are the provisioning options for Oracle Autonomous Database?,"You can provision a License-included version of ADB, or you can provision a Bring-Your-Own-License (BYOL) instance. If you wish to use BYOL, then you must apply current database licenses to your ADB service. The BYOL requirements for ATP are described on ATP's pricing page<https://www.oracle.com/autonomous-database/autonomous-transaction-processing/#pricing>. The BYOL requirements for ADW are described on ADW's pricing page<https://www.oracle.com/autonomous-database/autonomous-data-warehouse/#pricing>."
Where can I get more information licensing requirements for Oracle Autonomous Database?,This document<http://www.oracle.com/us/corporate/contracts/paas-iaas-universal-credits-3940775.pdf> describes the licensing requirements for ADB.
Does Oracle Autonomous Database support per-second billing?,"Yes, ADB does support per-second billing although certain restrictions apply. There is more information available here<https://docs.cloud.oracle.com/en-us/iaas/Content/Database/Concepts/adboverview.htm#persecondbilling>"
Can auto-scaling help reduce my bills?,"The auto scaling features within Autonomous Database provide the ability to automatically scale in real-time in response to workload. Auto scaling immediately gives 3x more CPU/IO resources with no downtime. But you only get charged only for actual usage - you only pay for those additional compute resources when they are needed, which gives you a true pay-as-you-go model. There is more information available here<https://docs.oracle.com/en/cloud/paas/autonomous-database/adbsa/autonomous-auto-scale.html#GUID-27FAB1C1-B09F-4A7A-9FB9-5CB8110F7141>"
Can I turn off Oracle Autonomous Database CPUs to save money?,"Yes. You can do this by stopping the service from the cloud console or from the command line using the OCI APIs. This operation closes your ADB database, keeps your data in place, and stops charging for CPUs. You can also define a schedule to automatically stop and start your Autonomous Database, for more information click here<https://docs.oracle.com/en/cloud/paas/autonomous-database/adbsa/autonomous-auto-stop-start.html#GUID-91B1C250-FEAF-438A-939E-190391F82CC4>."
Does ADB offer trial licenses?,Yes. ADB offers 30-day free trials. There is a sign-up process on oracle.com. For more information click here<https://www.oracle.com/cloud/free/>.
Does ADB offer a completely free service?,Yes. ADB offers a completely free service. For more information click here<https://www.oracle.com/cloud/free/>.
Can a customer manage their own encryption keys?,"Yes, Autonomous Database allows customer manages the encryption keys. More information is provided in the documentation, click here<https://docs.oracle.com/en/cloud/paas/autonomous-database/adbsa/autonomous-encrypt-set-rotate-keys.html#GUID-0795135D-B057-4DBC-92C9-368AF4C82D0A>."
Is there a plan for any 3rd party companies to assess the service for vulnerabilities?,"As part of our overall security approval process, Oracle uses an external company to perform penetration testing."
How does Oracle Autonomous Database provide data security?,"Oracle Autonomous Database protects against both external attacks and malicious internal users:All data is encrypted at rest using transparent data encryption. Network connections from clients to ADB are also encrypted to provide the highest level of security.Oracle automatically applies all security updates to ensure data is not vulnerable.Customers are not given OS logons or SYSDBA privileges to prevent phishing attacking.Additional in-database features such as Database Vault, Virtual Private Database and Data Redaction are also available."
Is data redaction available with Oracle Autonomous Database?,"Yes, data redaction is part of ADB."
Is it possible to leverage Database Vault with Oracle Autonomous Database?,"Yes, the current version of ADB includes Database Vault. This can be combined with other PaaS offerings such Data Safe which is free to use with ADB to create a comprehensive security layer within ADB. Click here for more information<https://www.oracle.com/database/technologies/security/data-safe.html>"
What audit reports will be available to the customer?,Oracle Data Safe provides a large selection of audit reports For more information click here<https://www.oracle.com/database/technologies/security/data-safe.html>.
What is the current availability SLA for Oracle Autonomous Database?,"The current SLA for ADB is 99.95% availability during any calendar month. For customers that need higher levels of availability, the Autonomous Data Guard feature provides failover protection, via a standby instance, with an SLA of 99.995%. You can monitor the availability metrics of your Autonomous Database from the console, click here<https://docs.oracle.com/en/cloud/paas/autonomous-database/adbsa/database-availability.html#GUID-104AD314-BE9B-4132-A867-99086BE11AC8>.To learn more about how to enable Autonomous Data Guard for disaster recovery, click here<https://docs.oracle.com/en/cloud/paas/autonomous-database/adbsa/autonomous-data-guard.html#GUID-2AFA2C06-BBD9-496E-94B9-B3C54EC567D1>."
Does Oracle Autonomous Database have a standby feature?,"Yes. The Autonomous Data Guard feature enables a standby instance in the background which provides automated failover protection. For more information see here<https://docs.oracle.com/en/cloud/paas/autonomous-data-warehouse-cloud/user/autonomous-data-guard.html#GUID-2AFA2C06-BBD9-496E-94B9-B3C54EC567D1> for ADW and see here<https://docs.oracle.com/en/cloud/paas/atp-cloud/atpug/autonomous-data-guard.html#GUID-2AFA2C06-BBD9-496E-94B9-B3C54EC567D1> for ATP.The pillar document provides more information about the specific definitions of key terms relating to the ""Service Commitment"", see here<https://www.oracle.com/a/ocom/docs/paas-iaas-pub-cld-srvs-pillar-2021-4021422.pdf> (PDF)."
"What happens if you cannot access Oracle Autonomous Database, i.e. the whole service is down?","Oracle is responsible for the service availability. Therefore, if the whole service goes down it is Oracles responsibility to get the service back online ASAP. Customers can create a standby database using Autonomous Data Guard, which provides automated data protection and disaster recovery for an Autonomous Database instance."
Is it possible to clone production databases for development/test/QA environments?,"Yes, ADB provides the ability to clone a database and you can choose to clone either the full database or only the database metadata."
Can the dev/test/QA cloned instances be masked?,Yes it is possible to use Oracle Data Safe data masking capabilities with cloned instances of ADB. For more information click here<https://www.oracle.com/database/technologies/security/data-safe.html>.
Does ADB provide a web-based tool for end users?,"Yes, Autonomous Database has a built-in web toolkit called Database Actions. This provides development tools, data tools, administration, and monitoring features for Autonomous Database. Using Database Actions you can run SQL statements, queries, and scripts in a worksheet. For more information, click here<https://docs.oracle.com/en/cloud/paas/autonomous-database/adbsa/connect-database-actions.html#GUID-102845D9-6855-4944-8937-5C688939610F>"
Does ADB support VPN and/or FastConnect?,You can connect your on-premises network to ADB using VPN or FastConnect.Using Private connectivity to Autonomous Database is supported.
Are private Endpoints supported?,"Yes, Private Endpoints are supported with ADB."
Does Oracle Autonomous Database support database links?,"Yes, database links are fully supported in ADB.ADB supports both regular TCP (non-wallet) and TCPS (wallet based) SQL*Net connections. Inbound database link connections to ADB Dedicated can be TCP or TCPS, however, outbound database link connections from ADB Dedicated can only be TCP based.More information is available in the documentation click here<https://docs.oracle.com/en/cloud/paas/atp-cloud/atpug/database-links.html#GUID-28F06977-300F-4599-AD97-2DEF67EF5FEA>."
Does Oracle Autonomous Database support access to non-Oracle Databases?,"Yes. Autonomous Database provides Oracle-managed heterogenous connectivity to non-Oracle Databases such as PostgreSQL, Amazon Redshift, Snowflake, MySQL, DB2, Teradata, SQL Server etc. More information is available in the documentation, click here<https://docs.oracle.com/en/cloud/paas/atp-cloud/atpug/database-links-other-databases.html#GUID-E4F35EEE-3147-4822-A9EB-A341D87E4ECF>."
Does Oracle Autonomous Database support database directory objects?,"Yes, directory objects are supported within ADB. This makes it even easier to migrate existing applications to ADB.More information is available in the documentation, click here<https://docs.oracle.com/en/cloud/paas/atp-cloud/atpug/database-links.html#GUID-28F06977-300F-4599-AD97-2DEF67EF5FEA>."
Does Oracle Autonomous Database include support for Oracle Rest Data Services?,Yes. Oracle Rest Data Services (ORDS) is supported by Autonomous Database.
Does Oracle Autonomous Database support SODA,"Yes, Autonomous Database supports Simple Oracle Document Access (SODA) for REST.More information is available in the documentation, click here<https://docs.oracle.com/en/cloud/paas/atp-cloud/atpug/ords-autonomous-database.html#GUID-4E7EEA3E-BF34-4E46-B960-F80C831800D1>."
What are the options for loading data into Oracle Autonomous Database?,"There are multiple ways to load data into ADB:ADB is integrated with multiple object storage services for data loading. You can upload your source files to one of the supported object-stores and this is the recommended method for loading large data sets. SQL Developer also provides a data loading wizard that can load data from these object stores.You can use Data Pump Import to load data from dump files. Data Pump Import is integrated with Oracle Cloud Infrastructure Object Storage, Oracle Cloud Infrastructure Object Storage Classic, AWS S3, Microsoft Azure Blob Storage. You can upload your dump files to one of these object-stores and import from those dump files.You can also use client-side tools like SQL*Loader, or your in-house scripts to load data from files residing on your client machines.Another option is to use Oracle tools and cloud services like GoldenGate, ODI, GoldenGate Cloud Service, and Oracle BI Data Sync.Any 3rd party ETL tool that can connect to ADB can also be used to load data."
What types of data loading tools are provided?,Autonomous Database provides wizard-driven data loading tools for non-technical users and APIs for scripting.
What types of data files are supported?,"Autonomous Database is able to load a wide range of file types:Loading data from local files: You can add files in these file formats: AVRO, CSV, JSON, TSV, delimited TXT, XLS, XLSX, XML.Loading data from cloud storage: You can load data from a cloud store (Oracle Object Storage, Amazon S3, Azure Blob Storage, Google Cloud Storage, and Wasabi Cloud Store) to a table in your Autonomous Database. The following file formats are supported: AVRO, CSV, JSON, Parquet, ORC, and delimited TXT."
What support is there for accessing a Data Lake?,"Oracle Autonomous Database can synchronize metadata directly with OCI Data Catalog. The data catalog is a metadata management service that helps data professionals discover data and support data governance. Designed specifically to work well with Autonomous Database by providing an inventory of assets, a business glossary, and a common metastore for data lakes. For more information click here<https://www.oracle.com/big-data/data-catalog/>."
Does ADB automatically create and manage indexes?,"Yes, however, note that auto-indexing is not on by default. For more information, click here<https://docs.oracle.com/en/cloud/paas/autonomous-database/adbsa/autonomous-auto-index.html#GUID-D51A4F85-3AE5-4B7D-9B27-32CEDE8DBD79>."
Can ADB automatically manage partitioning strategies?,"Yes, however, note that auto-partitioning is not on by default. For more information, click here<https://docs.oracle.com/en/cloud/paas/autonomous-database/adbsa/mdw-managing-automatic-partitioning-autonomous-database.html#GUID-03973BB7-BD09-4E5E-B47F-430D7CC949D6>."
Does ADB have full PL/SQL support?,"Yes, customers can utilize nearly all the PL/SQL capabilities. For more information, click here<https://docs.oracle.com/en/cloud/paas/autonomous-database/adbsa/autonomous-plsql-packages.html#GUID-829A7D07-1EA4-4F59-AA60-F780FABAFDEC>."
Can ADB take advantaged of partitioned object store sources?,Yes. Autonomous Database provides an easy way to efficiently setup access to these organized sources. Queries can take advantage of the partitioning structure to minimize scans and maximize performance. For more information click here<https://blogs.oracle.com/datawarehousing/post/is-your-data-in-parts-and-lying-in-other-object-stores-no-worries-autonomous-database-has-you-covered>.
Is there an option to delay or reschedule patches?,"Autonomous Database Serverless uses predefined maintenance windows to automatically patch your database. You can view maintenance and patch information and see details for Autonomous Database maintenance history. When you provision your database you can select a patch level. You can view the maintenance event history for details about past maintenance events, such as the title, state, start time, and stop time. For more information, click here<https://docs.oracle.com/en/cloud/paas/autonomous-database/adbsa/maintenance-windows-patching.html#GUID-C4F488BA-C2ED-4890-A411-9F99C69CD8DF>.With Dedicated deployments, you have the option to change the maintenance windows to control when the Exadata environments and the databases are updated."
"If a patch has an adverse effect, who will notice (does Oracle monitor)? Will rollback be offered?","Oracle operations will monitor patching and rollback a patch if it cannot be applied successfully according to basic sanity tests. However, there is always a chance that the adverse effect is only observable from the application. In that case, you will have to notify Oracle via a Service Request(SR)."
Can I access the database server's operating system?,No. ADB does not allow access to the operating system.
Does Autonomous Database offer a pre-migration check tool?,Yes. Oracle Autonomous Database uses a free tool called Cloud Premigration Advisor Tool (CPAT). This is a light-weight utility that analyzes the existing Oracle Database schemas and makes recommendations to ensure a successful migration to the Autonomous Database. For more information click here<https://support.oracle.com/epmos/faces/DocumentDisplay?_afrLoop=205490352472554&parent=EXTERNAL_SEARCH&sourceId=BULLETIN&id=2462677.1>.
How can I migrate my existing Oracle Database to Oracle Autonomous Database?,"Oracle recommends using a logical migration approach to migrate existing Oracle Databases to Autonomous Database. For more information click here<https://www.oracle.com/database/technologies/cloud-migration.html>.The main migration tool for migrating to ADB is Data Pump. You can export your schemas and import them into ADB using Data Pump. To sync up the additional/incremental changes on the source database during the export/import process you can use GoldenGate or GoldenGate Cloud Service to replicate those changes to ADB.In the current release you cannot use physical migration methods like backup/restore, Data Guard, database clones, and transportable tablespaces to move your existing database to ADB."
Can I import an existing Oracle Database schema into Oracle Autonomous Database?,"Yes. You can use Data Pump to export the source schema, move the dump files to the object store, and use Data Pump Import to load them into your ADB database."
What is Autonomous Database Serverless?,"Oracle Autonomous Database Serverless provides a fully-managed database that is tuned and optimized for different types of workloads: data warehousing ana analytics, transactional/mixed, APEX, and JSON. With serverless infrastructure customers have a fully elastic database where Oracle autonomously operates all aspects of the database life cycle from database placement to backup and updates.More information about Autonomous Database is available on oracle.com<https://www.oracle.com/database/autonomous-database/> and via the documentation<https://docs.oracle.com/en/cloud/paas/autonomous-database/adbsa/autonomous-intro-adb.html#GUID-8EAA5AE6-397D-4E9A-9BD0-3E37A0345E24>"
Is there a technical forum where customers can post questions relating to Autonomous Database?,"Oracle uses stackoverflow.com for technical questions about Autonomous Database, click here<https://stackoverflow.com/questions/tagged/oracle-autonomous-db>. Please use the tag oracle-autonomous-db when you post a question."
Is it possible to construct a TCO report for Autonomous Database Serverless?,"Yes. There is a publicly available, personalized TCO report builder for Oracle Autonomous Database Serverless for Data Warehousing which allows you to calculate the value of automation in three quick steps and see how much you can save with the Autonomous Database Serverless for Data Warehousing. Click here for more information<https://valuenavigator.oracle.com/benefitcalculator/faces/inputs?_afrLoop=3832510126336969&_adf.no-new-windowre-direct=true&intcmp=WWMK171207P00101:ow:off:prt::PPT&id=408D37F02AF0A012283B0D29A4A0708A&source=WWMK171207P00101:ow:off:prt::PPT&_afrWindowMode=0&_adf.ctrl-state=18he6b1hx9_64>"
How does Autonomous Database Serverless configure parallelism and what pre-defined database services are available with ADB?,"Autonomous Database Serverless comes with 5 preconfigured database services, HIGH, MEDIUM, LOW, TP and TPURGENT. The services control the priority of the sessions when the system is under resource pressure and some control the parallel degree used. By default, queries will execute serially when connected to the TP, TPURGENT and LOW services.Users can specify a parallel degree on an object or uses optimizer hints to trigger parallel execution to be used when connected to the TPURGENT services. Queries will be automatically executed in parallel when sessions are connected to the HIGH and MEDIUM services.Autonomous Database Serverless configures parallelism out of the box based on the number of CPUs you provision. This means there is no need to explicitly configure parallelism."
Is Database In-Memory option available in Autonomous Database Serverless?,"Customers cannot use the features of the database In-Memory option. Internally, Autonomous Database Serverless uses some of the key features of Database In-Memory to optimize performance."
"<a name=""ADB-MIGRATION-BOOKMARK""></a>",
Can non-Oracle databases be migrated to Autonomous Database Serverless?,"Yes, SQL Developer provides a migration wizards for AWS Redshift, MySQL, Microsoft SQL Server, Sybase Adaptive Server, and IBM DB2 (UDB). The migration wizards connect to the source database, exports the metadata and the data and imports them schema objects and data Autonomous Database. It also allows you to save the migration scripts and run them outside of SQL Developer anywhere you want. Click here for more information<https://docs.oracle.com/en/database/oracle/sql-developer/21.4/rptug/migrating-third-party-databases.html#GUID-299A057B-2B51-4646-9285-043A848D2A0B>."
Can I reuse my existing Oracle Database licences with Autonomous Database?,"Yes, if your organization already owns Oracle Database software licenses then you can bring your existing database licenses to Autonomous Database. See Autonomous Database Serverless pricing for information on Bring Your Own License (BYOL) and other licensing options for Oracle Cloud Infrastructure cloud service pricing, click here<https://www.oracle.com/uk/cloud/price-list.html#adw>."
Can a customer use the machine learning features Autonomous Database Serverless if they choose the BYOL option but have not previously licensed Oracle Advanced Analytics?,Licenses for Oracle Advanced Analytics are not required for BYOL.
What is Autonomous Database Dedicated ?,"Autonomous Database Dedicated (ADB-D) is a deployment choice that enables customers to provision autonomous databases into their own dedicated Exadata cloud infrastructure.ADB-D provides the customer customization over operational polices, including software and hardware isolation for the highest levels of performance and security governance; it is well suited for customers wanting to deploy Oracle Autonomous Database in cloud with common enterprise lifecycle controls and especially ideal for customers who want a self-service capability via their own database cloud. ADB-D is available in the Oracle Cloud and in the customer’s data center with Exadata Cloud@Customer."
What is the difference between Autonomous Database Dedicated and Autonomous Database Serverless?,"Autonomous Database cloud services offer two infrastructure choices, serverless and dedicated:With serverless (ADB-S), the simplest configuration, multiple customers share the resources of an Exadata cloud infrastructure. These customers can quickly get started with no minimum commitment, enjoying quick database provisioning and independent scalability of compute and storage. Serverless runs on Oracle Cloud Infrastructure.With dedicated (ADB-D), the customer must first subscribe to a dedicated Exadata cloud infrastructure that is isolated from other tenants, with no shared processor, memory, network, or storage resources. This infrastructure choice offers greater control of the software and infrastructure lifecycle, customizable policies for separation of database workload, software update schedules and versioning, workload consolidation, and availability policies. Dedicated infrastructure is available on Oracle Cloud Infrastructure and Exadata [email] Autonomous Database infrastructure options ensure high availability, exceptional performance, and multi-level security."
When should I use ADB Dedicated (ADB-D) versus ADB Serverless (ADB-S)?,"ADB-S delegates all operational decisions to Oracle for the highest level of autonomous experience - think of a fully autonomous vehicle with no need for a steering wheel or cruise control. ADB Serverless (ADB-S) enables customers to quickly provision their own autonomous databases and become productive.ADB Dedicated (ADB-D), on the other hand, is more like an autonomous vehicle that still includes a steering wheel and cruise control. ADB-D offers greater control and isolation starting at the Exadata cloud infrastructure level, with customizable maintenance schedules, software update versions, backup retention periods, etc. ADB-D allows customers to group and separates out databases based on organizational structure and criticality of application workload. ADB-D is ideal for customers looking to deliver a self-service database capability within their own database cloud environment running either on the public cloud or in the customer’s data center. Using this model, customer fleet administrators can use the steering wheel and cruise control (customized operational policies) to tailor an operational plan for different parts of their organization, then the organization consumes via a self-service experience similar to the vehicle with no need for a steering wheel or cruise control."
What types of database workload are best to run on ADB Dedicated?,"You can run all your data warehousing (ADW-D), transaction processing or mixed workload (ATP-D) databases of any size, scale or criticality on ADB dedicated. As well as supporting databases that may require highest governance, consistent performance and operational controls.With Exadata Cloud@Customer deployment, ADB Dedicated is ideal for on-prem customers desiring Autonomous Database but cannot move to the public cloud due to data sovereignty, corporate policies, network latency and security requirements etc."
Can I run both Autonomous Transaction Processing and Autonomous Data Warehouse databases on ADB Dedicated?,"Yes, you can have a mix of ATP-D and ADW-D databases on the same ADB dedicated Exadata rack."
What is Autonomous Database on Exadata Cloud@Customer?,"Autonomous Database on Exadata Cloud@Customer (or ADB-ExaC@C for short) is Autonomous Database Dedicated running on Gen 2 Exadata Cloud@ Customer for on-premises deployment. It is the same ADB Dedicated cloud service as on Oracle Cloud Infrastructure except it runs in the customer’s data centers. This is for customers desiring Autonomous Database but cannot leverage the public cloud due to sovereignty laws, industry regulations, corporate policies, network latency and security requirements, or customers that have on-premises applications that are tightly coupled with databases running locally."
What are the key differences between Autonomous Database Dedicated on Oracle Cloud Infrastructure and Autonomous Database on Exadata Cloud@Customer?,"It is the same Autonomous Database dedicated cloud service running on 2 different platforms. Both services are managed via the same interface, OCI Console, CLI and REST APIs. They have the same feature set; however new features on these platforms will have different release dates.The key differences are:"
Who is responsible for the backup and restore for Autonomous Database on Exadata Cloud@Customer?,"Oracle Autonomous Database is responsible for backup and restore operations, and the management of object storage and local Exadata storage. Backup and restore using customer managed storage (NFS and ZDLRA) are the customer’s responsibility."
Who is responsible for the patching the Autonomous databases on Exadata Cloud@Customer?,Oracle Autonomous Database is responsible for patching both the Exadata and user databases (Dom0 and DomU); customers has the option to override the default patching schedule with their preferred schedule.
Can I deploy a mix of Exadata Database and Autonomous Database on Exadata Cloud@Customer?,"In the first release, customer must designate whether an ExaC@C rack is for Autonomous Database or Exadata Database. Supporting a mix of Autonomous Database and Exadata Database is a roadmap item for CY 2021."
What are the shapes of the Exadata Cloud Infrastructure racks that are available for ADB Dedicated on OCI?,"X8 and X7 Exadata Infrastructure Quarter, Half and Full Racks are supported. See here<https://docs.oracle.com/en/cloud/paas/atp-cloud/atpfg/characteristics-infratructure-shapes.html#GUID-95D44DDD-02C6-474F-94E3-D8C3F34A907B> for details about the capacities and characteristics of these systems."
What are the shapes of the Exadata Infrastructure racks that are supported on ADB on Exadata Cloud@Customer?,"Gen 2 Exadata Cloud at Customer Infrastructure Quarter, Half and Full Racks are supported.Note: ADB are not available on Base System and Gen 1 Exadata Cloud at Customer Infrastructure. See here<https://docs.oracle.com/en/cloud/paas/atp-cloud/atpfg/characteristics-infratructure-shapes.html#GUID-36E73A8B-2E14-4A6A-8B21-3FE1395F9E82> for details about the capacities and characteristics of these systems."
"If I have an Exadata X8 Quarter Rack, how many total OCPUs are available for ADB-D databases?","Exadata Infrastructure on an X8 Quarter Rack has 100 enabled CPU cores; therefore, it can support as many databases as it has CPU cores, i.e. 100 databases.When ADB-D supports fractional OCPUs/overprovisioning, you will be able to have up to 10 databases running on a single CPU core, however you can only have a maximum of 200 databases within each Autonomous Container Database provisioned for High Availability deployment."
How many Autonomous Container Databases and Autonomous Databases are supported on ADB Dedicated?,"You can have up to 12 autonomous container databases with a maximum of 200 autonomous databases on Half and Full rack, and 100 autonomous databases for Quarter rack per container database for the high availability configuration.See here<https://docs.oracle.com/en/cloud/paas/atp-cloud/atpfg/characteristics-aeis1.html> for more info."
What is the role of a Fleet Administrator in ADB Dedicated?,"Fleet administrator is a logical service role (managed by IAM privileges) responsible for the creation and the management of Autonomous Exadata Infrastructure (AEI) and Autonomous Container Database (ACD) resources for dedicated deployments. On Exadata Cloud@Customer, the fleet administrator is also responsible for provisioning and managing Backup Destinations and Autonomous Exadata VM Cluster. These resources must be created before dedicated Autonomous databases can be created.The logical role is materialized by granting IAM privileges to a group of users (a Fleet Administrator Group) to manage the AEI and ACD resources. Please see Fleet Administrator’s Guide to Autonomous Database Dedicated Deployments<https://docs.oracle.com/pls/topic/lookup?ctx=en/cloud/paas/atp-cloud&id=GUID-B5518C12-0362-4A98-AB35-3CB84AC83F31> for more information."
What is the role of a Database Administrator in ADB Dedicated?,"Database Administrator is both a logical service user role (managed by IAM privileges) and a Database User role responsible for the creation, monitoring and management of Autonomous databases. In order to manage the Autonomous Database resource, the service role must also be able to at a minimum USE Autonomous Container Database resources, which must be visible to assign as the target for the ADB during provisioning.Database Users are in essence application developers, users who can connect to and use an Autonomous Database to store and access the data generated by applications. Database Users are not managed by IAM like service users, rather they are managed by capabilities built natively into the Autonomous Database. A Database Administrator is an IAM service user who is also a special case Database User, a user with the highest level of ADB privileges.The Database Administrator can create, connect and manages schema and user access to autonomous databases. The Database Administrator has the exact same responsibilities in ADB-D as in ADB-S."
Can I use Enterprise Manager to monitor ADB Dedicated instances?,"Yes, you can use on-prem EM 13.3+ or the OCI Marketplace EM 13c Image to monitor both ADB Dedicated on OCI and Autonomous Database on Exadata Cloud@CustomerFor more information, refer to the EM Cloud Control Administrator’s Guide for Oracle Autonomous Databases<https://docs.oracle.com/en/enterprise-manager/cloud-control/enterprise-manager-cloud-control/13.4/emadb/use-oracle-enterprise-manager-autonomous-databases.html>."
How is ADB Dedicated priced?,There are two components:ADB-D on OCI pricing details can be found on the Autonomous Database pricing pages ( ATP<https://www.oracle.com/database/atp-cloud-pricing.html> / ADW<https://www.oracle.com/database/adw-cloud-pricing.html>). ADB on ExaC@C pricing details can be found on the Exadata Cloud@Customer<https://www.oracle.com/database/exadata-cloud-customer-pricing.html> pricing page
